"","","Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)","Age-standardized mortality rate by cause (per 100 000 population)"
"United Arab Emirates"," 2012","99.2","94.1","103.6"
"United Arab Emirates"," 2000","151.1","123.2","167.3"
"United Kingdom of Great Britain and Northern Ireland"," 2012","130.4","112.5","153.9"
"United Kingdom of Great Britain and Northern Ireland"," 2000","146.2","126.4","175.6"
"United Republic of Tanzania"," 2012","94.9","90.9","104.4"
"United Republic of Tanzania"," 2000","99.9","104.5","99.0"
"United States of America"," 2012","121.2","104.2","143.6"
"United States of America"," 2000","139.9","118.9","170.1"
"Uruguay"," 2012","154.3","115.9","211.5"
"Uruguay"," 2000","170.6","127.4","232.1"
"Uzbekistan"," 2012","76.7","69.7","86.2"
"Uzbekistan"," 2000","81.4","71.0","96.7"
"Venezuela (Bolivarian Republic of)"," 2012","92.5","86.8","100.8"
"Venezuela (Bolivarian Republic of)"," 2000","105.2","101.1","112.0"
"Viet Nam"," 2012","112.1","74.2","163.4"
"Viet Nam"," 2000","102.3","69.4","147.5"
"Yemen"," 2012","72.4","66.0","79.7"
"Yemen"," 2000","70.8","59.0","82.6"
"Zambia"," 2012","105.0","113.5","98.8"
"Zambia"," 2000","130.0","151.4","109.0"
"Zimbabwe"," 2012","223.0","226.6","223.5"
"Zimbabwe"," 2000","290.5","292.1","296.2"
